YYYY;MM;DD;hh;mm
1996;2;8;19;0
1996;2;8;20;0
1996;2;8;21;0
1996;2;8;22;0
1996;2;8;23;0
1996;2;9;0;0
1996;2;9;1;0
1996;2;9;2;0
1996;2;9;3;0
1996;2;9;4;0
1996;2;9;5;0
1996;2;9;6;0
1996;2;9;7;0
1996;2;9;8;0
1996;2;9;9;0
1996;2;9;10;0
1996;2;9;11;0
1996;2;9;12;0
1996;2;9;13;0
1996;2;9;14;0
1996;2;9;15;0
1996;2;9;16;0
1996;2;9;17;0
1996;2;9;18;0
1996;2;9;19;0
1996;2;9;20;0
1996;2;9;21;0
2016;6;8;10;0
2016;6;8;11;0
2016;6;8;12;0
2016;6;8;13;0
2016;6;8;14;0
2016;6;8;15;0
2016;6;8;16;0
2016;6;8;17;0
2016;6;8;18;0
2016;6;8;19;0
2016;6;8;20;0
2016;6;8;21;0
